Honest_FPTP_Winner,Honest_FPTP_Top_Two_Ratio,Honest_FPTP_Total_Ratio,Strategic_FPTP_Winner,Strategic_FPTP_Top_Two_Ratio,Strategic_FPTP_Total_Ratio,Approval_Winner,Approval_Top_Two_Ratio,Approval_Total_Ratio,Borda_Winner,Borda_Top_Two_Ratio,Borda_Total_Ratio,Classic_STV_Winner,Classic_STV_Top_Two_Ratio,Classic_STV_Total_Ratio,Complete_STV_Winner,Complete_STV_Top_Two_Ratio,Complete_STV_Total_Ratio
D,0.28064888096860424,0.20943831651412032,D,0.35306378644686043,0.3476699164995102,D,0.1131894223623874,0.04506389764830677,D,0.1776259607173356,0.06568876788102523,D,0.35557806463770847,0.26213878855237566,D,0.35557806463770847,0.26213878855237566
D,0.2817893716770121,0.21071701365087447,D,0.350801202395323,0.34524447343287756,D,0.12107410915980471,0.04799907555196048,D,0.18314198611921903,0.06761351935133168,D,0.3548014882494231,0.262208067940552,D,0.3548014882494231,0.262208067940552
D,0.2865661447935274,0.21380972913645094,D,0.35606240220019914,0.35086325724832373,D,0.11879155615303565,0.047242330978080255,D,0.17945201935266875,0.06642866891256097,D,0.3593016397310369,0.26486599300833086,D,0.3593016397310369,0.26486599300833086
D,0.29425457623531903,0.21781441522586203,D,0.36534844408466466,0.35976367430192485,D,0.10973889772891654,0.04377966615209268,D,0.17685308950491724,0.06556105594760478,D,0.36846592927690014,0.26967012775399124,D,0.36846592927690014,0.26967012775399124
D,0.2890419602481859,0.2156997390570739,D,0.36005415419695025,0.35469605503299173,D,0.11112916034943325,0.04447478293532123,D,0.17671999328846066,0.06556560630946852,D,0.3633162385082599,0.26823352875488554,D,0.3633162385082599,0.26823352875488554
D,0.28710737284794324,0.2140463639748388,D,0.3617800175909858,0.3563083838643973,D,0.11661982047329766,0.04645904221119323,D,0.18120531815093974,0.06709692256831151,D,0.3657763372684473,0.2695714335530216,D,0.3657763372684473,0.2695714335530216
D,0.2997564462328586,0.22244705512553534,D,0.378375790078529,0.3724986447309496,D,0.11170683274663779,0.04470581435672177,D,0.17999535195992356,0.06682917358759195,D,0.3813821680320061,0.27907503572299863,D,0.3813821680320061,0.27907503572299863
D,0.2853201608029638,0.21258393531841585,D,0.36057475359221,0.3554504588874321,D,0.11421430123886112,0.045536932864436275,D,0.178992628992629,0.06628182044553413,D,0.36398666698186805,0.2681283087210922,D,0.36398666698186805,0.2681283087210922
D,0.2873668989088997,0.21417094486028923,D,0.3549458107050537,0.34916598623585676,D,0.11776878255976475,0.04687183932957665,D,0.18109089496883435,0.06700932161983503,D,0.35830012027450886,0.26408371139038084,D,0.35830012027450886,0.26408371139038084
D,0.28555991882560683,0.21153433162179575,D,0.3617127505289936,0.35609961614081076,D,0.10935691550925926,0.043611527809831525,D,0.17564879283841214,0.06506323299312404,D,0.3647693144465202,0.26699323213265713,D,0.3647693144465202,0.26699323213265713
D,0.2833766711317732,0.2109822633318341,D,0.35665148496062243,0.351219398243319,D,0.10840871747648195,0.04331515308919863,D,0.1765351797905942,0.06540879600046907,D,0.3592459774453829,0.2644540544295663,D,0.3592459774453829,0.2644540544295663
D,0.28340505930513277,0.21138752422148716,D,0.35531743397657767,0.34994980036890894,D,0.11549474447263501,0.04603238807910665,D,0.17957905902746335,0.06648005765883117,D,0.35885641497417026,0.26463374328108963,D,0.35885641497417026,0.26463374328108963
D,0.28813737884534346,0.2141277328688027,D,0.36238324975639896,0.35731358672728125,D,0.11124168354064218,0.044415089436528214,D,0.17792794247801902,0.06594295893349678,D,0.3658323081290811,0.26851080086129053,D,0.3658323081290811,0.26851080086129053
D,0.28275843937322537,0.210025777222309,D,0.35468657423865385,0.34936271534618796,D,0.10454152871743198,0.04191526047340437,D,0.17303887768319168,0.06424415266240478,D,0.35969134928500635,0.2640577902504937,D,0.35969134928500635,0.2640577902504937
D,0.29602649006622517,0.2188001722990171,D,0.3718426204459724,0.36614321312708636,D,0.11072676827730335,0.04442452673350344,D,0.1760416398258136,0.06546647981122809,D,0.3748218865773725,0.2738772818768654,D,0.3748218865773725,0.2738772818768654
D,0.27924676343664184,0.20899641787538903,D,0.3504103692140306,0.3452977508448899,D,0.11194029850746269,0.04458520608032551,D,0.18015070330368077,0.06654285857877569,D,0.3544133920372943,0.2618778378942607,D,0.3544133920372943,0.2618778378942607
D,0.29059446361313773,0.21633757524657346,D,0.3645798619376339,0.35891547348440467,D,0.11317927423722694,0.04531588839092092,D,0.17962992863370686,0.06664174759375202,D,0.3679050934147901,0.27074076010246223,D,0.3679050934147901,0.27074076010246223
D,0.28293054934651696,0.21008337726749068,D,0.35690068046565665,0.35196053216114476,D,0.10484568791462359,0.04192890253837114,D,0.17072212995506805,0.06342733873513627,D,0.359858407079646,0.26405194805194804,D,0.359858407079646,0.26405194805194804
D,0.2782078778050949,0.20804647160068848,D,0.3501773468905178,0.3451981351981352,D,0.11609249646059462,0.04617750471088521,D,0.17879517448482965,0.06611289400063658,D,0.35413625876924526,0.26185419857958503,D,0.35413625876924526,0.26185419857958503
D,0.274173294265383,0.2043084121259382,D,0.3463391591875295,0.3410629142923596,D,0.11242753623188406,0.044778596321603546,D,0.1753107144010072,0.0649653915078201,D,0.3502632321143179,0.2578507534993166,D,0.3502632321143179,0.2578507534993166
D,0.27500786410821015,0.20426401869158878,D,0.3477428503899787,0.34235387192851824,D,0.10565390173410405,0.04214280567764248,D,0.17071109189803016,0.06321287097961076,D,0.351589690527702,0.25820769217484413,D,0.351589690527702,0.25820769217484413
D,0.2800367261280168,0.20847980626513554,D,0.3580923894981721,0.352552117416098,D,0.11134419588766117,0.04444043451586127,D,0.17645462650695817,0.06535456622916691,D,0.3618091639111951,0.2662090537839951,D,0.3618091639111951,0.2662090537839951
D,0.313093433335993,0.2325195543967765,D,0.382036215373546,0.37590560471976403,D,0.11096126874527996,0.0446481543114301,D,0.17908574150728407,0.06673767695596163,D,0.3097738076581518,0.22171954160512983,D,0.38524472855643543,0.2827110574314271
